hour,day,month,distance,temperature,precipProbability,humidity,windSpeed,windGust,dewPoint,pressure,cloudCover,ozone,moonPhase
9,16,7,0.44,42.34,0,0.68,8.66,9.17,32.7,1021.98,0.07,303.8,0.3
2,27,8,0.44,43.58,1,0.94,11.98,11.98,41.83,1003.97,0.06,291.1,0.64
1,28,9,0.44,38.33,0,0.75,7.33,7.33,31.1,992.28,0.03,315.7,0.68
4,30,7,0.44,34.38,0,0.73,5.28,5.28,26.64,1013.73,0,291.1,0.75
3,29,7,0.44,37.44,0,0.7,9.14,9.14,28.61,998.36,0.12,347.7,0.72
18,17,8,0.44,38.75,0,0.84,7.19,8.88,34.41,1000.46,0.11,335.8,0.33
5,26,10,1.08,41.99,0,0.91,0.53,0.88,39.54,1014.11,0.23,312.3,0.64
19,2,9,1.08,49.88,1,0.93,3.38,3.38,48.02,1004.33,0.2,282.5,0.86
6,3,9,1.08,45.58,0,0.96,1.25,2.09,44.5,1001.06,0.24,290.9,0.89
10,27,10,1.08,45.45,1,0.93,6.87,7.42,43.52,989.98,0.29,296.2,0.68
16,30,9,1.08,40.13,0,0.62,3.46,4.47,27.99,1016.84,0.12,269.9,0.79
19,28,12,1.08,41.47,0,0.63,9.54,14.86,29.72,991.85,0.3,354.2,0.72
22,30,10,1.11,40.13,0,0.6,3.38,3.99,27.31,1017.16,0.42,281.8,0.79
10,13,10,1.11,20.38,0,0.66,2.94,3.22,10.87,1031.51,0.33,327.3,0.21
19,13,10,1.11,32.85,0,0.56,2.65,3.83,18.66,1033.65,0.46,330.8,0.21
23,16,10,1.11,41.29,0.94,0.86,8.3,8.3,37.56,1012.72,0.45,325.3,0.3
0,14,10,1.11,31.25,0,0.64,2.62,3.54,20.53,1035.06,0.4,326.7,0.21
19,29,10,1.11,43.49,0,0.52,12.13,19.97,26.83,1007.12,0.38,309.7,0.75
6,16,10,0.72,40.36,0,0.69,7.08,8.47,30.94,1022.94,0.06,298.7,0.3
19,27,8,0.72,42.95,0,0.72,9.42,13.8,34.56,990.25,0.21,313.6,0.68
11,18,9,0.72,24.71,0,0.51,15,24.98,9.22,1006.6,0.16,369.6,0.37
2,10,12,0.72,37.11,0,0.67,6.68,8.53,27.27,1011.84,0.03,296.9,0.75
