User ID,Gender,Generation,EstimatedSalary,Purchased
15624510,Male,Gen Z,19000,0
15810944,Male,Millenial,20000,0
15668575,Female,Gen Z,43000,0
15603246,Female,Gen Z,57000,0
15804002,Male,Gen Z,76000,0
15728773,Male,Gen Z,58000,0
15598044,Female,Gen Z,84000,0
15694829,Female,Millenial,150000,1
15600575,Male,Gen Z,33000,0
15727311,Female,Millenial,65000,0
15570769,Female,Gen Z,80000,0
15606274,Female,Gen Z,52000,0
15746139,Male,Gen Z,86000,0
15704987,Male,Millenial,18000,0
15628972,Male,Gen Z,82000,0
15697686,Male,Millenial,80000,0
15733883,Male,Gen X,25000,1
15617482,Male,Gen X,26000,1
15704583,Male,Gen X,28000,1
15621083,Female,Gen X,29000,1
15649487,Male,Gen X,22000,1
15736760,Female,Gen X,49000,1
15714658,Male,Gen X,41000,1
15599081,Female,Gen X,22000,1
15705113,Male,Gen X,23000,1
15631159,Male,Gen X,20000,1
15792818,Male,Gen X,28000,1
15633531,Female,Gen X,30000,1
15744529,Male,Millenial,43000,0
15669656,Male,Millenial,18000,0
15581198,Male,Millenial,74000,0
15729054,Female,Gen Z,137000,1
15573452,Female,Gen Z,16000,0
15776733,Female,Gen Z,44000,0
15724858,Male,Gen Z,90000,0
15713144,Male,Millenial,27000,0
15690188,Female,Millenial,28000,0
15689425,Male,Millenial,49000,0
15671766,Female,Gen Z,72000,0
15782806,Female,Gen Z,31000,0
15764419,Female,Gen Z,17000,0
15591915,Female,Millenial,51000,0
15772798,Male,Millenial,108000,0
15792008,Male,Millenial,15000,0
15715541,Female,Gen Z,84000,0
15639277,Male,Gen Z,20000,0
15798850,Male,Gen Z,79000,0
15776348,Female,Gen Z,54000,0
15727696,Male,Millenial,135000,1
15793813,Female,Millenial,89000,0
15694395,Female,Gen Z,32000,0
15764195,Female,Gen Z,44000,0
15744919,Female,Millenial,83000,0
15671655,Female,Millenial,23000,0
15654901,Female,Gen Z,58000,0
15649136,Female,Gen Z,55000,0
15775562,Female,Gen Z,48000,0
15807481,Male,Gen Z,79000,0
15642885,Male,Gen Z,18000,0
15789109,Female,Millenial,117000,0
15814004,Male,Gen Z,20000,0
15673619,Male,Gen Z,87000,0
15595135,Female,Gen Z,66000,0
15583681,Male,Millenial,120000,1
15605000,Female,Gen X,83000,0
15718071,Male,Gen Z,58000,0
15679760,Male,Gen Z,19000,0
15654574,Female,Gen Z,82000,0
15577178,Female,Gen Z,63000,0
15595324,Female,Millenial,68000,0
15756932,Male,Gen Z,80000,0
15726358,Female,Gen Z,27000,0
